Fremont (includes Yellowstone National Park),"356,712"
Gem,"365,553"
Gooding,"1,351,518"
Idaho,"403,388"
Jefferson,"811,428"
Jerome,"1,274,950"
Kootenai,"5,844,703"
Latah,"1,237,817"
Lemhi,"240,073"
Lewis,"144,513"
Lincoln,"296,091"
Madison,"1,169,812"
Minidoka,"814,936"
Nez Perce,"1,914,836"
Oneida,"121,339"
Owyhee,"441,082"
Payette,"774,387"
Power,"389,593"
Shoshone,"467,959"
Teton,"317,764"
Twin Falls,"3,497,144"
Valley,"455,056"
Washington,"435,691"
,
Illinois,"777,653,833"
Adams,"3,173,733"
Alexander,"156,449"
Bond,"510,704"
Boone,"1,759,786"
Brown,"457,117"
Bureau,"1,201,571"
Calhoun,"81,792"
Carroll,"519,904"
Cass,"589,132"
Champaign,"9,993,932"
Christian,"1,413,720"
Clark,"537,641"
Clay,"507,609"
Clinton,"974,741"
Coles,"2,250,246"
Cook,"367,998,188"
Crawford,"1,875,534"
Cumberland,"1,214,288"
DeKalb,"3,780,287"
De Witt,"1,097,382"
Douglas,"1,010,730"
DuPage,"87,021,506"
Edgar,"705,742"
Edwards,"267,348"
Effingham,"1,929,701"
Fayette,"511,057"
Ford,"615,307"
Franklin,"993,704"
Fulton,"883,966"
Gallatin,"203,296"
Greene,"270,315"
Grundy,"3,996,036"
Hamilton,"343,291"
Hancock,"495,948"
Hardin,"72,688"
Henderson,"152,289"
Henry,"1,335,040"
Iroquois,"999,833"
Jackson,"2,300,270"
Jasper,"442,331"
Jefferson,"1,781,409"
Jersey,"466,026"
Jo Daviess,"717,289"
Johnson,"210,746"
Kane,"25,126,179"
Kankakee,"5,772,125"
Kendall,"3,386,440"
Knox,"1,584,871"
Lake,"56,544,892"
LaSalle,"5,058,373"
Lawrence,"519,182"
Lee,"1,451,305"
Livingston,"1,815,669"
Logan,"928,849"
McDonough,"1,015,307"
McHenry,"10,654,496"
McLean,"13,541,117"
Macon,"5,890,375"
Macoupin,"1,064,871"
Madison,"13,347,988"
Marion,"1,217,049"
Marshall,"345,119"
Mason,"440,975"
Massac,"558,765"
Menard,"212,330"
Mercer,"368,381"
Monroe,"852,837"
Montgomery,"1,003,779"
Morgan,"1,463,026"
Moultrie,"817,022"
Ogle,"2,496,743"
Peoria,"11,859,571"
Perry,"589,849"
Piatt,"481,990"
Pike,"507,701"
Pope,"55,449"
Pulaski,"179,834"
Putnam,"376,052"
Randolph,"1,376,896"
Richland,"558,037"
Rock Island,"9,252,035"
St. Clair,"10,804,069"
Saline,"798,817"
Sangamon,"10,409,498"
Schuyler,"232,921"
Scott,"138,981"
Shelby,"725,743"
Stark,"181,671"
Stephenson,"1,699,902"
Tazewell,"5,289,296"
Union,"380,277"
Vermilion,"2,999,161"
Wabash,"331,114"
Warren,"733,817"
Washington,"972,249"
Wayne,"413,880"
White,"535,300"
Whiteside,"1,967,938"
Will,"31,637,683"
Williamson,"2,745,064"
Winnebago,"12,778,592"
Woodford,"1,038,559"
,
Indiana,"338,350,092"
Adams,"1,710,147"
Allen,"19,748,219"
Bartholomew,"6,040,912"
Benton,"446,228"
Blackford,"309,054"
Boone,"3,261,336"
Brown,"260,048"
Carroll,"645,402"
Cass,"1,269,636"
Clark,"4,864,182"
Clay,"686,740"
Clinton,"1,379,734"
Crawford,"162,618"
Daviess,"1,237,815"
Dearborn,"1,655,602"
Decatur,"1,544,584"
DeKalb,"2,460,484"
Delaware,"3,687,822"
Dubois,"2,614,096"
Elkhart,"14,330,603"
Fayette,"515,967"
Floyd,"2,748,242"
Fountain,"433,885"
Franklin,"500,001"
Fulton,"634,208"
Gibson,"3,086,643"
Grant,"2,162,077"
Greene,"597,792"
Hamilton,"18,564,640"
Hancock,"2,871,490"
Harrison,"1,038,739"
Hendricks,"6,290,556"
Henry,"1,237,242"
Howard,"3,846,806"
Huntington,"1,355,548"
Jackson,"2,239,168"
Jasper,"1,450,472"
Jay,"892,661"
Jefferson,"1,425,459"
Jennings,"706,525"
Johnson,"5,094,305"
Knox,"1,729,309"
Kosciusko,"5,312,352"
Lagrange,"1,770,215"
Lake,"22,478,970"
LaPorte,"3,850,567"
Lawrence,"1,289,566"
Madison,"3,445,980"
Marion,"84,798,947"
Marshall,"1,531,483"
Martin,"1,017,607"
Miami,"894,104"
Monroe,"6,249,464"
Montgomery,"1,566,957"
Morgan,"1,635,657"
Newton,"320,406"
Noble,"1,779,642"
Ohio,"100,111"
Orange,"570,305"
Owen,"492,340"
Parke,"322,860"
Perry,"717,682"
Pike,"678,710"
Porter,"7,100,103"
Posey,"3,356,726"
Pulaski,"603,372"
Putnam,"1,012,895"
Randolph,"715,849"
Ripley,"1,065,771"
Rush,"586,085"
St. Joseph,"13,083,953"
Scott,"652,077"
Shelby,"1,870,693"
Spencer,"1,009,600"
Starke,"489,484"
Steuben,"1,352,944"
Sullivan,"897,679"
Switzerland,"212,013"
Tippecanoe,"9,263,294"
Tipton,"548,508"
Union,"125,604"
Vanderburgh,"10,324,016"
Vermillion,"728,194"
Vigo,"4,284,827"
Wabash,"1,111,707"
Warren,"216,932"
Warrick,"2,211,066"
Washington,"600,738"
Wayne,"2,554,088"
Wells,"1,084,754"
White,"909,937"
Whitley,"1,513,924"
,
Iowa,"172,905,960"
Adair,"342,041"
Adams,"232,782"
Allamakee,"609,315"
Appanoose,"367,427"
Audubon,"334,638"
Benton,"816,030"
Black Hawk,"6,983,426"
Boone,"955,484"
Bremer,"1,015,927"
Buchanan,"778,043"
Buena Vista,"1,177,286"
Butler,"390,680"
Calhoun,"433,305"
Carroll,"1,297,781"
Cass,"609,903"
Cedar,"586,481"
Cerro Gordo,"2,216,619"
Cherokee,"616,660"
Chickasaw,"623,538"
Clarke,"375,800"
Clay,"1,033,121"
Clayton,"876,540"
Clinton,"1,985,487"
Crawford,"743,393"
Dallas,"4,735,221"
Davis,"238,854"
Decatur,"191,710"
Delaware,"894,253"
Des Moines,"1,970,021"
Dickinson,"967,369"
Dubuque,"5,985,867"
Emmet,"371,031"
Fayette,"723,829"
Floyd,"770,175"
Franklin,"596,250"
Fremont,"322,171"
Greene,"455,510"
Grundy,"471,955"
Guthrie,"411,223"
Hamilton,"831,627"
Hancock,"748,067"
Hardin,"812,628"
Harrison,"391,695"
Henry,"847,711"
Howard,"459,868"
Humboldt,"462,962"
Ida,"477,808"
Iowa,"1,048,243"
Jackson,"611,405"
Jasper,"1,112,617"
Jefferson,"641,917"
Johnson,"8,467,681"
Jones,"577,901"
Keokuk,"357,311"
Kossuth,"918,126"
Lee,"1,595,064"
Linn,"15,261,669"
Louisa,"719,866"
Lucas,"295,145"
Lyon,"1,011,527"
Madison,"384,322"
Mahaska,"857,388"
Marion,"1,899,346"
Marshall,"1,705,362"
Mills,"557,952"
Mitchell,"661,526"
Monona,"320,313"
Monroe,"383,970"
Montgomery,"386,289"
Muscatine,"2,388,163"
O'Brien,"924,587"
Osceola,"385,969"
Page,"577,598"
Palo Alto,"567,112"
Plymouth,"1,428,315"
Pocahontas,"609,856"
Polk,"39,489,590"
Pottawattamie,"3,932,364"
Poweshiek,"1,044,786"
Ringgold,"204,306"
Sac,"568,502"
Scott,"8,709,079"
Shelby,"697,693"
Sioux,"2,496,775"
Story,"4,987,743"
Tama,"609,441"
Taylor,"245,069"
Union,"575,428"
Van Buren,"208,429"
Wapello,"1,478,010"
Warren,"1,128,907"
Washington,"1,253,762"
Wayne,"210,467"
Webster,"1,898,607"
Winnebago,"390,344"
Winneshiek,"949,011"
Woodbury,"4,663,116"
Worth,"273,178"
Wright,"647,649"
,
Kansas,"160,182,322"
Allen,"537,849"
Anderson,"266,839"
Atchison,"689,470"
Barber,"205,882"
Barton,"1,192,574"
Bourbon,"557,183"
Brown,"513,114"
Butler,"2,387,802"
Chase,"129,757"
Chautauqua,"72,755"
Cherokee,"695,416"
Cheyenne,"125,305"
Clark,"213,455"
Clay,"282,184"
Cloud,"357,553"
Coffey,"773,136"
Comanche,"68,988"
Cowley,"1,246,988"
Crawford,"1,487,985"
Decatur,"143,700"
Dickinson,"602,462"
Doniphan,"268,532"
Douglas,"4,581,216"
Edwards,"204,201"
Elk,"74,578"
Ellis,"1,478,814"
Ellsworth,"270,728"
Finney,"2,110,368"
Ford,"2,106,351"
Franklin,"828,536"
Geary,"2,633,825"
Gove,"152,348"
Graham,"130,081"
Grant,"485,625"
Gray,"701,121"
Greeley,"159,555"
Greenwood,"153,354"
Hamilton,"307,977"
Harper,"330,280"
Harvey,"1,194,007"
Haskell,"357,932"
Hodgeman,"161,290"
Jackson,"353,105"
Jefferson,"398,250"
Jewell,"139,435"
Johnson,"46,428,493"
Kearny,"260,732"
Kingman,"277,391"
Kiowa,"112,542"
Labette,"779,473"
Lane,"142,236"
Leavenworth,"2,604,170"
Lincoln,"98,786"
Linn,"441,336"
Logan,"150,559"
Lyon,"1,310,621"
McPherson,"2,042,434"
Marion,"391,573"
Marshall,"467,741"
Meade,"289,356"
Miami,"878,673"
Mitchell,"417,815"
Montgomery,"1,723,501"
Morris,"188,196"
Morton,"139,749"
Nemaha,"391,116"
Neosho,"568,001"
Ness,"186,109"
Norton,"226,168"
Osage,"291,580"
Osborne,"165,896"
Ottawa,"101,593"
Pawnee,"296,129"
Phillips,"384,490"
Pottawatomie,"1,117,860"
Pratt,"584,382"
Rawlins,"117,585"
Reno,"2,322,364"
Republic,"218,773"
Rice,"624,383"
Riley,"2,438,944"
Rooks,"181,885"
Rush,"155,966"
Russell,"256,462"
Saline,"2,602,044"
Scott,"349,188"
Sedgwick,"29,529,249"
Seward,"1,157,326"
Shawnee,"9,391,170"
Sheridan,"103,768"
Sherman,"277,223"
Smith,"161,018"
Stafford,"195,286"
Stanton,"242,385"
Stevens,"337,332"
Sumner,"711,201"
Thomas,"483,434"
Trego,"165,140"
Wabaunsee,"140,330"
Wallace,"98,873"
Washington,"212,751"
Wichita,"291,702"
Wilson,"314,648"
Woodson,"80,610"
Wyandotte,"11,056,360"
,
Kentucky,"191,355,498"
Adair,"346,089"
Allen,"457,926"
Anderson,"513,638"
Ballard,"203,399"
Barren,"1,319,369"
Bath,"183,392"
Bell,"706,970"
Boone,"10,561,822"
Bourbon,"955,326"
Boyd,"4,082,463"
Boyle,"1,148,042"
Bracken,"138,408"
Breathitt,"202,568"
Breckinridge,"357,495"
Bullitt,"2,264,688"
Butler,"294,221"
Caldwell,"351,121"
Calloway,"1,300,051"
Campbell,"3,122,673"
Carlisle,"154,344"
Carroll,"1,989,506"
Carter,"441,471"
Casey,"300,052"
Christian,"5,277,096"
Clark,"1,389,224"
Clay,"300,081"
Clinton,"300,112"
Crittenden,"178,095"
Cumberland,"144,568"
Daviess,"4,162,469"
Edmonson,"164,971"
Elliott,"72,925"
Estill,"193,412"
Fayette,"18,608,398"
Fleming,"282,228"
Floyd,"1,057,027"
Franklin,"2,728,399"
Fulton,"181,588"
Gallatin,"350,515"
Garrard,"233,633"
Grant,"464,860"
Graves,"1,153,315"
Grayson,"653,214"
Green,"145,641"
Greenup,"858,427"
Hancock,"809,526"
Hardin,"4,739,384"
Harlan,"506,870"
Harrison,"469,763"
Hart,"523,882"
Henderson,"1,860,747"
Henry,"316,576"
Hickman,"181,818"
Hopkins,"1,755,912"
Jackson,"148,395"
Jefferson,"50,106,756"
Jessamine,"1,884,149"
Johnson,"405,228"
Kenton,"7,702,883"
Knott,"207,437"
Knox,"557,439"
Larue,"195,499"
Laurel,"1,914,336"
Lawrence,"324,037"
Lee,"119,334"
Leslie,"157,687"
Letcher,"323,567"
Lewis,"184,836"
Lincoln,"371,568"
Livingston,"256,428"
Logan,"1,152,832"
Lyon,"201,401"
McCracken,"3,878,458"
McCreary,"225,356"
McLean,"279,477"
Madison,"2,721,651"
Magoffin,"148,681"
Marion,"833,855"
Marshall,"1,300,162"
Martin,"245,888"
Mason,"973,633"
Meade,"492,501"
Menifee,"79,018"
Mercer,"723,499"
Metcalfe,"160,767"
Monroe,"286,191"
Montgomery,"917,274"
Morgan,"236,676"
Muhlenberg,"1,169,173"
Nelson,"1,437,498"
Nicholas,"89,098"
Ohio,"839,286"
Oldham,"1,750,019"
Owen,"171,058"
Owsley,"43,963"
Pendleton,"260,902"
Perry,"902,250"
Pike,"1,942,230"
Powell,"201,426"
Pulaski,"2,012,346"
Robertson,"22,796"
Rockcastle,"301,724"
Rowan,"663,451"
Russell,"579,966"
Scott,"3,206,754"
Shelby,"1,506,643"
Simpson,"792,800"
Spencer,"250,320"
Taylor,"799,268"
Todd,"332,601"
Trigg,"257,427"
Trimble,"465,354"
Union,"746,237"
Warren,"5,657,965"
Washington,"289,074"
Wayne,"385,141"
Webster,"512,479"
Whitley,"963,473"
Wolfe,"87,903"
Woodford,"1,155,061"
,
Louisiana,"235,947,575"
Acadia,"1,443,461"
Allen,"643,915"
Ascension,"8,408,442"
Assumption,"466,957"
Avoyelles,"842,023"
Beauregard,"996,718"
Bienville,"706,206"
Bossier,"5,207,876"
Caddo,"12,450,126"
Calcasieu,"15,512,865"
Caldwell,"180,016"
Cameron,"1,259,147"
Catahoula,"179,326"
Claiborne,"443,390"
Concordia,"548,198"
De Soto,"3,717,166"
East Baton Rouge,"34,139,057"
East Carroll,"161,249"
East Feliciana,"451,024"
Evangeline,"851,685"
Franklin,"560,061"
Grant,"328,655"
